GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Married-couple family:,Margin of Error; Married-couple family:,Estimate; Married-couple family: - With own children under 18 years:,Margin of Error; Married-couple family: - With own children under 18 years:,Estimate; Married-couple family: - With own children under 18 years: - Under 6 years only,Margin of Error; Married-couple family: - With own children under 18 years: - Under 6 years only,Estimate; Married-couple family: - With own children under 18 years: - Under 6 years and 6 to 17 years,Margin of Error; Married-couple family: - With own children under 18 years: - Under 6 years and 6 to 17 years,Estimate; Married-couple family: - With own children under 18 years: - 6 to 17 years only,Margin of Error; Married-couple family: - With own children under 18 years: - 6 to 17 years only,Estimate; Married-couple family: - No own children under 18 years,Margin of Error; Married-couple family: - No own children under 18 years,Estimate; Other family:,Margin of Error; Other family:,"Estimate; Other family: - Male householder, no wife present:","Margin of Error; Other family: - Male householder, no wife present:","Estimate; Other family: - Male householder, no wife present: - With own children under 18 years:","Margin of Error; Other family: - Male householder, no wife present: - With own children under 18 years:","Estimate; Other family: - Male householder, no wife present: - With own children under 18 years: - Under 6 years only","Margin of Error; Other family: - Male householder, no wife present: - With own children under 18 years: - Under 6 years only","Estimate; Other family: - Male householder, no wife present: - With own children under 18 years: - Under 6 years and 6 to 17 years","Margin of Error; Other family: - Male householder, no wife present: - With own children under 18 years: - Under 6 years and 6 to 17 years","Estimate; Other family: - Male householder, no wife present: - With own children under 18 years: - 6 to 17 years only","Margin of Error; Other family: - Male householder, no wife present: - With own children under 18 years: - 6 to 17 years only","Estimate; Other family: - Male householder, no wife present: - No own children under 18 years","Margin of Error; Other family: - Male householder, no wife present: - No own children under 18 years","Estimate; Other family: - Female householder, no husband present:","Margin of Error; Other family: - Female householder, no husband present:","Estimate; Other family: - Female householder, no husband present: - With own children under 18 years:","Margin of Error; Other family: - Female householder, no husband present: - With own children under 18 years:","Estimate; Other family: - Female householder, no husband present: - With own children under 18 years: - Under 6 years only","Margin of Error; Other family: - Female householder, no husband present: - With own children under 18 years: - Under 6 years only","Estimate; Other family: - Female householder, no husband present: - With own children under 18 years: - Under 6 years and 6 to 17 years","Margin of Error; Other family: - Female householder, no husband present: - With own children under 18 years: - Under 6 years and 6 to 17 years","Estimate; Other family: - Female householder, no husband present: - With own children under 18 years: - 6 to 17 years only","Margin of Error; Other family: - Female householder, no husband present: - With own children under 18 years: - 6 to 17 years only","Estimate; Other family: - Female householder, no husband present: - No own children under 18 years","Margin of Error; Other family: - Female householder, no husband present: - No own children under 18 years"
0400000US09,09,Connecticut,908824,3885,682029,4771,296400,3488,67564,1922,54716,1496,174120,2483,385629,2983,226795,2791,55058,1689,24345,1269,6619,625,2987,383,14739,982,30713,1286,171737,2618,99252,2221,17985,977,17017,948,64250,2048,72485,1878
0600000US0900100000,0900100000,"County subdivisions not defined, Fairfield County, Connecticut",0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92,0,92
0600000US0900104720,0900104720,"Bethel town, Fairfield County, Connecticut",5168,204,4486,216,1999,165,621,140,264,67,1114,170,2487,234,682,169,189,83,88,68,33,53,0,92,55,46,101,57,493,144,313,116,100,75,0,92,213,105,180,91
0600000US0900108070,0900108070,"Bridgeport town, Fairfield County, Connecticut",31803,742,16889,744,8234,503,1963,347,2401,318,3870,394,8655,572,14914,765,2913,384,1131,245,393,136,251,140,487,147,1782,358,12001,677,7422,564,1403,296,1758,304,4261,466,4579,447
0600000US0900108980,0900108980,"Brookfield town, Fairfield County, Connecticut",4670,158,4054,192,1705,129,423,115,211,69,1071,138,2349,194,616,166,169,84,80,51,18,19,0,92,62,44,89,63,447,133,184,90,45,49,0,92,139,71,263,107
0600000US0900118500,0900118500,"Danbury town, Fairfield County, Connecticut",18993,545,14153,584,6466,459,1938,277,1234,281,3294,345,7687,517,4840,494,1522,308,616,212,343,163,106,85,167,96,906,233,3318,433,1899,324,528,197,133,88,1238,256,1419,308
0600000US0900118850,0900118850,"Darien town, Fairfield County, Connecticut",5355,124,4785,137,2953,148,551,122,563,117,1839,159,1832,143,570,118,100,51,63,36,8,13,0,92,55,34,37,34,470,119,337,114,0,92,59,50,278,101,133,61
0600000US0900123890,0900123890,"Easton town, Fairfield County, Connecticut",2099,87,1882,117,940,87,103,54,236,85,601,118,942,118,217,97,75,59,24,25,0,92,11,18,13,19,51,52,142,83,59,49,12,19,0,92,47,45,83,55
0600000US0900126620,0900126620,"Fairfield town, Fairfield County, Connecticut",14475,335,12414,335,6518,231,1487,205,1230,215,3801,277,5896,293,2061,247,505,135,184,68,0,92,15,22,169,66,321,108,1556,208,740,167,78,64,56,42,606,138,816,147
0600000US0900133620,0900133620,"Greenwich town, Fairfield County, Connecticut",15958,337,13431,417,7090,320,1437,209,1327,203,4326,333,6341,403,2527,328,567,152,250,115,77,72,45,49,128,77,317,96,1960,295,993,218,112,78,64,59,817,187,967,194
0600000US0900148620,0900148620,"Monroe town, Fairfield County, Connecticut",5167,182,4398,211,2209,153,332,126,437,127,1440,173,2189,208,769,189,264,121,125,74,0,92,14,23,111,69,139,101,505,142,203,90,15,25,14,22,174,86,302,113
0600000US0900150580,0900150580,"New Canaan town, Fairfield County, Connecticut",5333,168,4607,191,2723,134,420,120,539,149,1764,196,1884,179,726,161,177,95,76,77,0,92,0,92,76,77,101,62,549,140,263,114,18,29,10,16,235,110,286,94
0600000US0900150860,0900150860,"New Fairfield town, Fairfield County, Connecticut",3628,132,3231,172,1659,141,185,88,331,87,1143,145,1572,148,397,122,48,36,21,24,0,92,11,17,10,17,27,23,349,119,122,57,30,26,24,26,68,47,227,101
0600000US0900152980,0900152980,"Newtown town, Fairfield County, Connecticut",7174,229,6524,271,3475,209,646,159,478,95,2351,195,3049,252,650,145,199,74,88,54,38,44,12,16,38,36,111,54,451,135,235,103,53,46,0,92,182,91,216,86
0600000US0900156060,0900156060,"Norwalk town, Fairfield County, Connecticut",21591,525,16771,615,6430,421,2288,311,1213,202,2929,312,10341,604,4820,485,1243,278,420,126,150,105,13,21,257,107,823,219,3577,408,1811,296,274,141,416,154,1121,242,1766,292
0600000US0900163480,0900163480,"Redding town, Fairfield County, Connecticut",2511,119,2097,136,878,122,147,82,122,55,609,117,1219,137,414,126,118,75,45,43,0,92,0,92,45,43,73,63,296,111,212,103,11,20,31,49,170,85,84,49
0600000US0900163970,0900163970,"Ridgefield town, Fairfield County, Connecticut",6770,153,6110,248,3278,201,577,144,525,111,2176,187,2832,249,660,194,130,58,57,38,9,15,0,92,48,35,73,45,530,172,349,157,42,61,10,16,297,137,181,79
0600000US0900168170,0900168170,"Shelton town, Fairfield County, Connecticut",10513,265,8882,300,3604,244,783,162,529,128,2292,260,5278,284,1631,224,399,106,108,49,0,92,0,92,108,49,291,101,1232,200,529,166,116,49,25,31,388,154,703,153
0600000US0900168310,0900168310,"Sherman town, Fairfield County, Connecticut",996,63,851,103,395,55,57,40,51,37,287,69,456,97,145,68,28,28,10,17,0,92,0,92,10,17,18,21,117,65,50,48,0,92,12,18,38,44,67,50
0600000US0900173070,0900173070,"Stamford town, Fairfield County, Connecticut",29277,614,21599,643,10470,490,3168,340,1984,305,5318,445,11129,574,7678,609,2261,346,788,217,287,124,102,82,399,153,1473,300,5417,525,2815,418,618,237,529,188,1668,309,2602,390
0600000US0900174190,0900174190,"Stratford town, Fairfield County, Connecticut",13248,314,10076,363,4252,275,1123,188,761,164,2368,281,5824,337,3172,293,632,153,130,58,8,13,21,24,101,48,502,140,2540,266,1212,223,130,71,193,112,889,178,1328,201
0600000US0900177200,0900177200,"Trumbull town, Fairfield County, Connecticut",9758,229,8401,284,4305,245,807,173,686,136,2812,250,4096,269,1357,233,426,96,123,63,32,33,0,92,91,63,303,91,931,206,494,161,109,89,10,15,375,125,437,141
0600000US0900183430,0900183430,"Weston town, Fairfield County, Connecticut",2753,93,2532,114,1520,85,184,66,217,74,1119,125,1012,108,221,95,112,71,76,58,0,92,0,92,76,58,36,33,109,60,82,55,0,92,15,24,67,45,27,26
0600000US0900183500,0900183500,"Westport town, Fairfield County, Connecticut",7166,253,6296,247,3433,186,597,154,554,112,2282,189,2863,241,870,185,260,82,78,53,17,28,0,92,61,44,182,71,610,158,441,127,80,59,90,67,271,94,169,80
0600000US0900186370,0900186370,"Wilton town, Fairfield County, Connecticut",4816,144,4447,164,2582,120,437,110,459,87,1686,166,1865,190,369,105,116,67,39,33,9,16,0,92,30,29,77,58,253,90,187,84,14,16,15,23,158,80,66,41
0600000US0900302060,0900302060,"Avon town, Hartford County, Connecticut",4955,170,4299,172,2097,127,250,100,462,124,1385,159,2202,176,656,161,138,65,49,36,0,92,10,17,39,32,89,52,518,145,290,118,69,47,14,16,207,109,228,95
0600000US0900304300,0900304300,"Berlin town, Hartford County, Connecticut",5510,185,4564,231,1776,160,346,122,306,110,1124,162,2788,222,946,172,383,135,110,66,12,19,28,32,70,58,273,115,563,141,278,106,34,31,14,22,230,102,285,115
0600000US0900305910,0900305910,"Bloomfield town, Hartford County, Connecticut",5130,244,3503,210,973,183,137,92,218,109,618,146,2530,228,1627,252,414,154,141,89,0,92,22,24,119,84,273,115,1213,220,563,173,76,51,34,41,453,154,650,142
0600000US0900308490,0900308490,"Bristol town, Hartford County, Connecticut",15829,350,11275,454,4703,322,1196,217,869,156,2638,293,6572,416,4554,403,1280,270,576,155,163,102,64,70,349,108,704,208,3274,381,1801,279,274,123,317,116,1210,271,1473,262
0600000US0900310100,0900310100,"Burlington town, Hartford County, Connecticut",2695,103,2256,119,1216,108,234,96,161,70,821,128,1040,132,439,114,135,72,59,44,0,92,0,92,59,44,76,64,304,112,224,105,25,25,0,92,199,102,80,49
0600000US0900312270,0900312270,"Canton town, Hartford County, Connecticut",2773,126,2314,165,1027,87,140,65,236,73,651,114,1287,181,459,138,82,58,59,53,9,15,0,92,50,52,23,25,377,122,135,70,23,32,7,11,105,60,242,114
0600000US0900322070,0900322070,"East Granby town, Hartford County, Connecticut",1445,95,1369,94,602,99,158,81,179,69,265,105,767,108,76,52,25,28,14,23,0,92,0,92,14,23,11,17,51,43,28,31,28,31,0,92,0,92,23,28
0600000US0900322630,0900322630,"East Hartford town, Hartford County, Connecticut",13015,367,7771,384,3017,328,697,150,633,194,1687,266,4754,312,5244,368,1371,274,666,190,285,121,163,124,218,116,705,174,3873,329,2121,309,312,144,389,122,1420,282,1752,282
0600000US0900324800,0900324800,"East Windsor town, Hartford County, Connecticut",2931,187,2238,198,944,146,119,90,282,103,543,136,1294,188,693,153,141,71,109,68,25,37,15,25,69,61,32,33,552,148,233,121,76,83,36,34,121,82,319,110
0600000US0900325990,0900325990,"Enfield town, Hartford County, Connecticut",11151,354,8328,403,3202,252,706,165,593,147,1903,232,5126,356,2823,310,899,190,387,143,86,68,45,36,256,128,512,129,1924,228,947,182,69,40,236,116,642,156,977,166
0600000US0900327600,0900327600,"Farmington town, Hartford County, Connecticut",6713,204,5918,229,2650,178,516,130,541,125,1593,191,3268,237,795,177,188,62,86,50,0,92,9,15,77,51,102,54,607,163,348,135,45,32,0,92,303,136,259,101
0600000US0900331240,0900331240,"Glastonbury town, Hartford County, Connecticut",9526,241,7936,313,3942,217,861,162,658,134,2423,232,3994,299,1590,230,284,123,166,93,26,31,0,92,140,86,118,80,1306,206,814,195,122,91,20,32,672,168,492,138
0600000US0900332640,0900332640,"Granby town, Hartford County, Connecticut",3299,118,2833,175,1204,139,241,86,175,74,788,141,1629,155,466,123,163,92,87,76,0,92,0,92,87,76,76,54,303,95,197,77,9,13,0,92,188,80,106,60
0600000US0900337070,0900337070,"Hartford town, Hartford County, Connecticut",26751,680,9930,583,4201,390,748,194,937,210,2516,293,5729,520,16821,616,2831,373,1241,235,426,148,248,117,567,167,1590,288,13990,556,9130,509,1886,334,2169,274,5075,505,4860,406
0600000US0900337140,0900337140,"Hartland town, Hartford County, Connecticut",644,66,565,60,226,41,39,17,59,23,128,35,339,44,79,27,15,12,8,8,0,92,0,92,8,8,7,7,64,23,13,8,4,5,0,92,9,7,51,22
0600000US0900344700,0900344700,"Manchester town, Hartford County, Connecticut",14897,414,10574,456,4289,295,1492,233,796,169,2001,253,6285,412,4323,370,1306,276,673,209,190,109,60,49,423,194,633,187,3017,362,1801,329,408,163,351,115,1042,314,1216,221
0600000US0900345820,0900345820,"Marlborough town, Hartford County, Connecticut",1862,106,1726,130,728,86,111,60,170,69,447,109,998,132,136,92,55,84,55,84,55,84,0,92,0,92,0,92,81,52,67,48,0,92,14,24,53,44,14,23
0600000US0900350440,0900350440,"New Britain town, Hartford County, Connecticut",17295,457,9132,450,3418,289,951,185,758,160,1709,234,5714,395,8163,476,1856,287,773,188,333,133,132,81,308,115,1083,261,6307,469,3776,391,919,224,953,232,1904,299,2531,350
0600000US0900352140,0900352140,"Newington town, Hartford County, Connecticut",8264,269,6330,292,2499,209,565,129,492,136,1442,225,3831,296,1934,280,434,134,137,66,12,21,50,34,75,46,297,124,1500,214,741,168,71,59,78,59,592,139,759,160
0600000US0900360120,0900360120,"Plainville town, Hartford County, Connecticut",4580,181,3399,231,1245,167,202,105,197,92,846,176,2154,221,1181,187,182,85,86,67,0,92,0,92,86,67,96,61,999,170,526,162,138,103,29,33,359,135,473,137
0600000US0900365370,0900365370,"Rocky Hill town, Hartford County, Connecticut",4886,278,4147,298,1913,198,557,168,360,123,996,204,2234,273,739,212,162,82,67,44,0,92,12,20,55,44,95,74,577,183,325,122,0,92,41,39,284,113,252,115
0600000US0900368940,0900368940,"Simsbury town, Hartford County, Connecticut",6449,176,5624,230,2858,155,560,135,464,113,1834,204,2766,213,825,186,136,56,38,32,0,92,0,92,38,32,98,48,689,170,407,150,29,28,54,58,324,134,282,84
0600000US0900370550,0900370550,"Southington town, Hartford County, Connecticut",11833,294,9780,333,4091,207,880,169,724,128,2487,206,5689,305,2053,239,556,139,251,111,75,73,27,41,149,76,305,83,1497,227,566,156,131,73,40,35,395,146,931,176
0600000US0900371390,0900371390,"South Windsor town, Hartford County, Connecticut",7045,231,5616,280,2730,223,560,175,539,159,1631,227,2886,244,1429,254,474,145,207,107,73,80,0,92,134,79,267,119,955,204,508,166,30,33,43,47,435,159,447,135
0600000US0900374540,0900374540,"Suffield town, Hartford County, Connecticut",3455,189,2924,187,1435,140,259,102,266,103,910,138,1489,168,531,143,119,67,40,42,0,92,0,92,40,42,79,54,412,122,265,107,86,80,17,28,162,72,147,64
0600000US0900382590,0900382590,"West Hartford town, Hartford County, Connecticut",16378,344,13258,395,6228,301,1510,191,1056,190,3662,251,7030,327,3120,368,881,204,435,171,78,58,69,87,288,122,446,122,2239,291,1204,211,180,107,100,61,924,170,1035,169
0600000US0900384900,0900384900,"Wethersfield town, Hartford County, Connecticut",7259,212,5757,235,2326,145,453,91,454,107,1419,152,3431,246,1502,224,324,130,64,43,0,92,3,9,61,43,260,120,1178,209,598,146,20,30,50,42,528,148,580,167
0600000US0900387000,0900387000,"Windsor town, Hartford County, Connecticut",7766,240,5791,258,2233,222,421,125,493,146,1319,163,3558,261,1975,239,431,166,217,114,86,61,29,27,102,78,214,116,1544,216,781,146,96,65,119,71,566,139,763,194
0600000US0900387070,0900387070,"Windsor Locks town, Hartford County, Connecticut",3381,175,2372,207,946,176,241,104,39,34,666,143,1426,178,1009,194,244,96,90,43,29,31,15,23,46,39,154,90,765,175,414,157,194,126,24,28,196,92,351,127
0600000US0900502760,0900502760,"Barkhamsted town, Litchfield County, Connecticut",1117,72,1028,69,434,66,112,50,42,44,280,69,594,93,89,41,17,20,0,92,0,92,0,92,0,92,17,20,72,36,49,30,0,92,0,92,49,30,23,22
0600000US0900504930,0900504930,"Bethlehem town, Litchfield County, Connecticut",987,87,813,91,338,80,46,41,58,44,234,66,475,87,174,82,56,60,0,92,0,92,0,92,0,92,56,60,118,59,32,35,0,92,0,92,32,35,86,51
0600000US0900508210,0900508210,"Bridgewater town, Litchfield County, Connecticut",529,41,459,35,128,20,25,14,23,15,80,19,331,36,70,31,16,16,0,92,0,92,0,92,0,92,16,16,54,25,37,21,5,7,7,11,25,17,17,12
0600000US0900510940,0900510940,"Canaan town, Litchfield County, Connecticut",337,57,272,48,70,23,13,11,19,12,38,21,202,44,65,29,20,14,17,13,6,9,3,4,8,8,3,4,45,25,17,13,0,92,4,6,13,11,28,22
0600000US0900516050,0900516050,"Colebrook town, Litchfield County, Connecticut",422,38,358,43,129,25,23,20,15,11,91,21,229,38,64,26,25,18,17,17,0,92,0,92,17,17,8,8,39,23,21,14,2,5,0,92,19,15,18,18
0600000US0900517240,0900517240,"Cornwall town, Litchfield County, Connecticut",376,52,337,53,144,46,16,11,9,9,119,46,193,33,39,20,19,11,11,9,0,92,0,92,11,9,8,7,20,18,15,15,0,92,0,92,15,15,5,7
0600000US0900532290,0900532290,"Goshen town, Litchfield County, Connecticut",968,66,830,77,266,71,23,23,56,53,187,66,564,93,138,60,34,38,27,38,0,92,0,92,27,38,7,12,104,47,46,34,0,92,0,92,46,34,58,35
0600000US0900537280,0900537280,"Harwinton town, Litchfield County, Connecticut",1743,75,1530,85,567,70,82,41,152,64,333,85,963,90,213,75,76,51,50,40,0,92,0,92,50,40,26,28,137,61,48,41,6,9,0,92,42,40,89,48
0600000US0900540290,0900540290,"Kent town, Litchfield County, Connecticut",772,87,692,95,226,72,0,92,19,21,207,70,466,95,80,40,32,30,8,14,0,92,8,14,0,92,24,26,48,37,41,34,0,92,14,25,27,22,7,13
0600000US0900543370,0900543370,"Litchfield town, Litchfield County, Connecticut",2349,134,1979,137,835,92,144,61,114,57,577,88,1144,145,370,85,100,39,63,33,0,92,0,92,63,33,37,24,270,78,145,58,26,29,11,17,108,45,125,58
0600000US0900549460,0900549460,"Morris town, Litchfield County, Connecticut",666,77,616,75,232,57,20,17,51,40,161,50,384,69,50,22,19,17,13,14,0,92,0,92,13,14,6,9,31,21,5,8,0,92,0,92,5,8,26,20
0600000US0900551350,0900551350,"New Hartford town, Litchfield County, Connecticut",2046,96,1791,126,688,96,153,77,171,97,364,109,1103,145,255,111,104,76,57,67,40,62,0,92,17,29,47,45,151,67,95,51,10,17,0,92,85,49,56,42
0600000US0900552630,0900552630,"New Milford town, Litchfield County, Connecticut",7524,301,6167,346,2834,238,724,180,458,138,1652,198,3333,322,1357,237,436,133,277,111,58,59,39,44,180,86,159,89,921,203,552,173,107,86,31,36,414,161,369,107
0600000US0900553470,0900553470,"Norfolk town, Litchfield County, Connecticut",397,50,324,43,150,41,19,18,19,14,112,34,174,34,73,30,11,9,7,7,0,92,0,92,7,7,4,5,62,30,30,22,4,7,0,92,26,21,32,19
0600000US0900554030,0900554030,"North Canaan town, Litchfield County, Connecticut",967,86,723,116,210,88,37,45,52,56,121,68,513,116,244,79,89,56,38,44,30,44,8,13,0,92,51,38,155,74,96,66,25,39,21,32,50,54,59,46
0600000US0900560750,0900560750,"Plymouth town, Litchfield County, Connecticut",3407,137,2699,149,1186,128,278,94,196,100,712,110,1513,159,708,161,264,116,166,95,22,39,0,92,144,84,98,66,444,140,235,109,23,27,6,10,206,106,209,97
0600000US0900565930,0900565930,"Roxbury town, Litchfield County, Connecticut",670,66,635,65,205,48,40,35,31,24,134,36,430,65,35,23,15,15,0,92,0,92,0,92,0,92,15,15,20,18,7,9,0,92,0,92,7,9,13,16
0600000US0900566420,0900566420,"Salisbury town, Litchfield County, Connecticut",1103,98,845,118,270,92,11,17,15,22,244,94,575,145,258,99,45,50,40,48,0,92,40,48,0,92,5,9,213,87,153,73,14,26,49,56,90,48,60,43
0600000US0900567960,0900567960,"Sharon town, Litchfield County, Connecticut",767,86,678,89,210,64,51,36,59,33,100,71,468,105,89,49,21,26,11,19,0,92,0,92,11,19,10,17,68,40,28,24,0,92,0,92,28,24,40,31
0600000US0900575730,0900575730,"Thomaston town, Litchfield County, Connecticut",2204,130,1722,117,742,91,112,52,108,72,522,113,980,127,482,126,84,44,13,20,0,92,0,92,13,20,71,39,398,115,173,78,8,12,0,92,165,77,225,94
0600000US0900576570,0900576570,"Torrington town, Litchfield County, Connecticut",9316,312,6775,290,2647,253,778,189,434,134,1435,189,4128,278,2541,290,619,198,299,133,60,54,47,43,192,110,320,137,1922,275,1150,252,211,113,104,67,835,205,772,154
0600000US0900579510,0900579510,"Warren town, Litchfield County, Connecticut",473,56,430,57,166,49,59,45,28,12,79,24,264,37,43,16,7,7,0,92,0,92,0,92,0,92,7,7,36,13,15,9,0,92,3,5,12,8,21,10
0600000US0900579720,0900579720,"Washington town, Litchfield County, Connecticut",913,117,756,121,253,68,59,42,60,33,134,57,503,118,157,86,26,26,10,17,0,92,0,92,10,17,16,19,131,81,73,56,9,15,11,17,53,55,58,48
